Open,Close,High,Low,Volume,Date
0,6.888,7.422,6.879,,04/28/22
6.858,7.267,7.344,6.8,,04/27/22
6.836,6.85,7.05,6.662,,04/26/22
6.414,6.669,6.966,6.345,,04/25/22
6.938,6.534,7.08,6.438,,04/22/22
6.825,6.957,7.146,6.703,,04/21/22
7.253,6.937,7.41,6.791,,04/20/22
7.776,7.176,7.939,6.954,,04/19/22
7.367,7.82,8.065,7.365,,04/18/22
7.046,7.3,7.346,6.95,,04/14/22
6.704,6.997,7.091,6.652,,04/13/22
6.705,6.68,6.947,6.6,,04/12/22
6.394,6.643,6.722,6.247,,04/11/22
6.411,6.278,6.538,6.257,,04/08/22
6.116,6.359,6.44,6,,04/07/22
6.078,6.029,6.394,6,,04/06/22
5.782,6.032,6.201,5.771,,04/05/22
5.745,5.712,5.857,5.65,,04/04/22
5.627,5.72,5.778,5.505,,04/01/22
5.575,5.642,5.832,5.454,,03/31/22
0,5.605,5.624,0,,03/30/22
5.453,5.336,5.491,5.255,,03/29/22
5.551,5.508,5.652,5.419,,03/28/22
5.401,5.571,5.577,5.345,,03/25/22
5.115,5.401,5.464,5.063,,03/24/22
5.147,5.232,5.33,5.092,,03/23/22
4.948,5.187,5.204,4.877,,03/22/22
4.909,4.9,4.976,4.748,,03/21/22
4.93,4.863,4.957,4.811,,03/18/22
4.747,4.99,5.001,4.691,,03/17/22
4.625,4.748,4.776,4.594,,03/16/22
4.679,4.568,4.682,4.459,,03/15/22
4.705,4.658,4.759,4.506,,03/14/22
4.657,4.725,4.797,4.622,,03/11/22
4.52,4.631,4.671,4.499,,03/10/22
4.569,4.526,4.625,4.45,,03/09/22
4.818,4.527,4.882,4.507,,03/08/22
5.041,4.833,5.184,4.781,,03/07/22
4.75,5.016,5.045,4.728,,03/04/22
4.795,4.722,4.936,4.628,,03/03/22
4.6,4.762,4.911,4.6,,03/02/22
4.408,4.573,4.627,4.34,,03/01/22
4.62,4.402,4.683,4.366,,02/28/22
4.603,4.565,4.716,4.417,,02/24/22
4.504,4.623,4.704,4.452,,02/23/22
4.594,4.498,4.861,4.448,,02/22/22
4.517,4.431,4.654,4.371,,02/18/22
4.642,4.486,4.793,4.402,,02/17/22
4.393,4.717,4.74,4.37,,02/16/22
4.183,4.306,4.428,4.157,,02/15/22
4.103,4.195,4.229,4.04,,02/14/22
3.944,3.941,4.056,3.876,,02/11/22
4.035,3.959,4.068,3.882,,02/10/22
4.211,4.009,4.259,3.983,,02/09/22
4.276,4.248,4.381,4.173,,02/08/22
4.384,4.232,4.468,4.12,,02/07/22
4.929,4.572,5.087,4.487,,02/04/22
5.42,4.888,5.454,4.816,,02/03/22
4.893,5.501,5.572,4.857,,02/02/22
4.921,4.751,4.974,4.62,,02/01/22
4.867,4.874,5.057,4.695,,01/31/22
0,4.639,4.876,0,,01/28/22
4.23,6.265,7.346,4.23,,01/27/22
4.04,4.277,4.39,4.011,,01/26/22
3.959,4.053,4.079,3.889,,01/25/22
3.915,4.027,4.068,3.876,,01/24/22
3.838,3.999,4.044,3.833,,01/21/22
4.015,3.802,4.037,3.781,,01/20/22
4.327,4.031,4.385,4.01,,01/19/22
4.356,4.283,4.39,4.216,,01/18/22
4.263,4.262,4.305,4.097,,01/14/22
4.791,4.27,4.844,4.245,,01/13/22
4.225,4.857,4.879,4.186,,01/12/22
4.119,4.249,4.261,4.007,,01/11/22
4.144,4.079,4.213,3.977,,01/10/22
3.86,3.916,3.98,3.8,,01/07/22
3.842,3.812,3.931,3.801,,01/06/22
3.747,3.882,3.897,3.717,,01/05/22
3.817,3.717,3.944,3.709,,01/04/22
3.702,3.815,3.858,3.638,,01/03/22
3.589,3.73,3.794,3.572,,12/31/21
0,3.561,3.966,3.536,,12/30/21
4.08,4.024,4.261,3.905,,12/29/21
4.065,4.055,4.154,3.955,,12/28/21
3.958,4.06,4.087,3.767,,12/27/21
3.97,3.731,4.006,3.599,,12/23/21
3.87,3.976,4.041,3.816,,12/22/21
3.84,3.869,3.947,3.719,,12/21/21
3.645,3.834,3.924,3.642,,12/20/21
3.783,3.69,3.814,3.617,,12/17/21
3.814,3.766,3.976,3.729,,12/16/21
3.785,3.802,3.926,3.766,,12/15/21
3.802,3.747,3.84,3.686,,12/14/21
3.975,3.794,4.085,3.77,,12/13/21
3.798,3.925,3.965,3.76,,12/10/21
3.818,3.814,3.924,3.725,,12/09/21
3.734,3.815,3.931,3.723,,12/08/21
3.68,3.708,3.829,3.657,,12/07/21
3.826,3.657,3.886,3.63,,12/06/21
4.105,4.132,4.285,4.066,,12/03/21
4.265,4.056,4.335,4.042,,12/02/21
4.606,4.258,4.664,4.22,,12/01/21
4.873,4.567,4.9,4.482,,11/30/21
5.199,4.854,5.2,4.818,,11/29/21
5.025,5.477,5.562,4.983,,11/26/21
4.992,5.068,5.15,4.88,,11/24/21
4.796,4.967,5.082,4.757,,11/23/21
4.91,4.789,4.957,4.648,,11/22/21
4.895,5.065,5.156,4.838,,11/19/21
4.896,4.902,5.032,4.83,,11/18/21
5.159,4.816,5.165,4.8,,11/17/21
5.058,5.177,5.394,5.024,,11/16/21
4.903,5.017,5.065,4.713,,11/15/21
5.129,4.791,5.141,4.752,,11/12/21
4.917,5.149,5.176,4.889,,11/11/21
4.962,4.88,5.046,4.725,,11/10/21
5.41,4.979,5.467,4.91,,11/09/21
5.605,5.427,5.663,5.38,,11/08/21
5.67,5.516,5.76,5.501,,11/05/21
5.86,5.716,5.876,5.535,,11/04/21
5.553,5.67,5.865,5.465,,11/03/21
5.22,5.542,5.565,5.206,,11/02/21
5.31,5.186,5.497,5.116,,11/01/21
5.732,5.426,5.837,5.401,,10/29/21
0,5.782,6.206,5.713,,10/28/21
5.858,6.202,6.291,5.77,,10/27/21
5.959,5.882,6.091,5.595,,10/26/21
5.468,5.898,6.008,5.462,,10/25/21
5.196,5.28,5.379,5.121,,10/22/21
5.151,5.115,5.227,5.006,,10/21/21
5.066,5.17,5.221,4.912,,10/20/21
4.985,5.088,5.1,4.851,,10/19/21
5.299,4.989,5.37,4.955,,10/18/21
5.641,5.41,5.789,5.4,,10/15/21
5.676,5.687,5.964,5.604,,10/14/21
5.456,5.59,5.693,5.35,,10/13/21
5.408,5.505,5.523,5.168,,10/12/21
5.695,5.345,5.799,5.308,,10/11/21
5.761,5.565,5.876,5.548,,10/08/21
5.71,5.677,5.835,5.393,,10/07/21
6.321,5.675,6.466,5.663,,10/06/21
5.83,6.312,6.392,5.79,,10/05/21
5.628,5.766,6.064,5.628,,10/04/21
5.975,5.619,6.01,5.533,,10/01/21
5.457,5.867,5.994,5.341,,09/30/21
0,5.477,0,5.421,,09/29/21
5.8,5.841,6.28,5.602,,09/28/21
5.191,5.706,5.851,5.176,,09/27/21
5.036,5.14,5.183,4.99,,09/24/21
4.758,4.976,5.037,4.741,,09/23/21
4.811,4.805,4.898,4.744,,09/22/21
4.962,4.805,5.046,4.735,,09/21/21
5.015,4.985,5.172,4.905,,09/20/21
5.27,5.105,5.394,5.044,,09/17/21
5.41,5.335,5.6,5.228,,09/16/21
5.28,5.46,5.65,5.266,,09/15/21
5.199,5.26,5.369,5.171,,09/14/21
4.945,5.231,5.289,4.879,,09/13/21
5.002,4.938,5.058,4.913,,09/10/21
4.917,5.031,5.047,4.82,,09/09/21
4.598,4.914,5.01,4.585,,09/08/21
4.71,4.568,4.774,4.557,,09/07/21
4.627,4.712,4.718,4.586,,09/03/21
4.639,4.641,4.727,4.577,,09/02/21
4.403,4.615,4.706,4.378,,09/01/21
4.312,4.377,4.417,4.215,,08/31/21
4.499,4.305,4.526,4.222,,08/30/21
4.202,4.388,4.397,4.197,,08/27/21
3.917,4.184,4.217,3.896,,08/26/21
3.9,3.897,3.991,3.858,,08/25/21
3.929,3.896,3.97,3.884,,08/24/21
3.862,3.945,3.953,3.838,,08/23/21
3.863,3.851,3.951,3.833,,08/20/21
